1700130655.0404997
1
6
11
16
21
26
31
36
41
46
51
56
61
66
71
76
81
86
91
96
101
106
111
116
121
126
131
136
141
146
151
156
161
166
171
176
181
186
191
196
201
206
211
216
221
226
231
236
241
246
(50, 2, 256, 256)
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [150/1500], Loss: 0.0084
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [151/1500], Loss: 0.0076
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [152/1500], Loss: 0.0074
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [153/1500], Loss: 0.0073
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [154/1500], Loss: 0.0071
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [155/1500], Loss: 0.0077
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [156/1500], Loss: 0.0070
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [157/1500], Loss: 0.0075
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [158/1500], Loss: 0.0069
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [159/1500], Loss: 0.0073
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [160/1500], Loss: 0.0073
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [161/1500], Loss: 0.0072
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [162/1500], Loss: 0.0066
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [163/1500], Loss: 0.0064
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [164/1500], Loss: 0.0064
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [165/1500], Loss: 0.0069
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [166/1500], Loss: 0.0069
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [167/1500], Loss: 0.0062
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [168/1500], Loss: 0.0067
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [169/1500], Loss: 0.0061
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [170/1500], Loss: 0.0061
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [171/1500], Loss: 0.0060
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [172/1500], Loss: 0.0063
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [173/1500], Loss: 0.0063
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [174/1500], Loss: 0.0058
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [175/1500], Loss: 0.0057
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [176/1500], Loss: 0.0062
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [177/1500], Loss: 0.0056
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [178/1500], Loss: 0.0061
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [179/1500], Loss: 0.0055
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [180/1500], Loss: 0.0054
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [181/1500], Loss: 0.0054
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [182/1500], Loss: 0.0054
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [183/1500], Loss: 0.0058
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [184/1500], Loss: 0.0057
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [185/1500], Loss: 0.0053
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [186/1500], Loss: 0.0057
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [187/1500], Loss: 0.0052
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [188/1500], Loss: 0.0052
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [189/1500], Loss: 0.0057
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [190/1500], Loss: 0.0056
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [191/1500], Loss: 0.0050
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [192/1500], Loss: 0.0050
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [193/1500], Loss: 0.0050
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [194/1500], Loss: 0.0050
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [195/1500], Loss: 0.0049
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [196/1500], Loss: 0.0052
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [197/1500], Loss: 0.0048
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [198/1500], Loss: 0.0052
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [199/1500], Loss: 0.0047
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [200/1500], Loss: 0.0051
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [201/1500], Loss: 0.0051
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [202/1500], Loss: 0.0051
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [203/1500], Loss: 0.0050
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [204/1500], Loss: 0.0046
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [205/1500], Loss: 0.0045
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [206/1500], Loss: 0.0049
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [207/1500], Loss: 0.0045
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [208/1500], Loss: 0.0045
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [209/1500], Loss: 0.0048
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [210/1500], Loss: 0.0044
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [211/1500], Loss: 0.0043
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [212/1500], Loss: 0.0043
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [213/1500], Loss: 0.0043
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [214/1500], Loss: 0.0042
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [215/1500], Loss: 0.0043
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [216/1500], Loss: 0.0046
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [217/1500], Loss: 0.0046
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [218/1500], Loss: 0.0042
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [219/1500], Loss: 0.0041
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [220/1500], Loss: 0.0041
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [221/1500], Loss: 0.0044
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [222/1500], Loss: 0.0040
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [223/1500], Loss: 0.0040
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [224/1500], Loss: 0.0043
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [225/1500], Loss: 0.0040
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [226/1500], Loss: 0.0040
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [227/1500], Loss: 0.0043
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [228/1500], Loss: 0.0039
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [229/1500], Loss: 0.0042
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [230/1500], Loss: 0.0039
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [231/1500], Loss: 0.0042
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [232/1500], Loss: 0.0042
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [233/1500], Loss: 0.0038
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [234/1500], Loss: 0.0038
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [235/1500], Loss: 0.0041
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [236/1500], Loss: 0.0038
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [237/1500], Loss: 0.0037
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [238/1500], Loss: 0.0040
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [239/1500], Loss: 0.0040
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [240/1500], Loss: 0.0036
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [241/1500], Loss: 0.0036
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [242/1500], Loss: 0.0036
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [243/1500], Loss: 0.0039
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [244/1500], Loss: 0.0036
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [245/1500], Loss: 0.0035
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [246/1500], Loss: 0.0035
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [247/1500], Loss: 0.0035
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [248/1500], Loss: 0.0038
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [249/1500], Loss: 0.0038
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [250/1500], Loss: 0.0034
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [251/1500], Loss: 0.0033
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [252/1500], Loss: 0.0034
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [253/1500], Loss: 0.0034
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [254/1500], Loss: 0.0034
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [255/1500], Loss: 0.0037
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [256/1500], Loss: 0.0036
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [257/1500], Loss: 0.0037
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [258/1500], Loss: 0.0034
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [259/1500], Loss: 0.0036
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [260/1500], Loss: 0.0036
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [261/1500], Loss: 0.0035
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [262/1500], Loss: 0.0035
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [263/1500], Loss: 0.0032
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [264/1500], Loss: 0.0032
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [265/1500], Loss: 0.0035
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [266/1500], Loss: 0.0034
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [267/1500], Loss: 0.0034
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [268/1500], Loss: 0.0031
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [269/1500], Loss: 0.0031
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [270/1500], Loss: 0.0031
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [271/1500], Loss: 0.0031
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [272/1500], Loss: 0.0033
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [273/1500], Loss: 0.0030
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [274/1500], Loss: 0.0030
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [275/1500], Loss: 0.0030
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [276/1500], Loss: 0.0030
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [277/1500], Loss: 0.0030
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [278/1500], Loss: 0.0029
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [279/1500], Loss: 0.0032
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [280/1500], Loss: 0.0029
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [281/1500], Loss: 0.0029
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [282/1500], Loss: 0.0029
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [283/1500], Loss: 0.0029
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [284/1500], Loss: 0.0029
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [285/1500], Loss: 0.0031
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [286/1500], Loss: 0.0028
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [287/1500], Loss: 0.0031
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [288/1500], Loss: 0.0030
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [289/1500], Loss: 0.0028
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [290/1500], Loss: 0.0028
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [291/1500], Loss: 0.0030
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [292/1500], Loss: 0.0030
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [293/1500], Loss: 0.0030
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [294/1500], Loss: 0.0027
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [295/1500], Loss: 0.0029
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [296/1500], Loss: 0.0026
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [297/1500], Loss: 0.0026
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [298/1500], Loss: 0.0026
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
